id,created_at,text
1174891924911620096,2019-09-20 03:43:57,"b'@DiracWinsAgain ""If you don\'t have kids, you can give more control to publicly traded companies, who in addition to\xe2\x80\xa6 https://t.co/DrVPheuSkd'"
1174890084836921345,2019-09-20 03:36:39,b'@DiracWinsAgain Investment means giving more control to publicly traded companies (money is zero-sum).  \n\nFirms are\xe2\x80\xa6 https://t.co/wCV0JvIUfe'
1174826660811526145,2019-09-19 23:24:37,b'@DiracWinsAgain These economic abstractions have been non-material since Keynesianism.\n\nPaying people to dig and fi\xe2\x80\xa6 https://t.co/3V6TVDCL8e'
1174803675006435328,2019-09-19 21:53:17,"b'What is ""growth"", when it is believed to be at odds with having a sizable next generation?  Growth of what, exactly\xe2\x80\xa6 https://t.co/tZtOaxYWUX'"
1174597984228560902,2019-09-19 08:15:57,"b'Self-enforcing restriction of all behavior to play by the constraints of a zero-sum game, is the root of all evil.'"
1174455077240655873,2019-09-18 22:48:05,b'Symmetries have historical causes!  The cause came before the symmetrical entities.'
1174449512296796160,2019-09-18 22:25:58,"b""Platonism: if you see the same thing in two places, it's the same thing.\n\n(If there's a tree here and a tree there,\xe2\x80\xa6 https://t.co/oIBwvc2raC"""
1173757247383453696,2019-09-17 00:35:09,"b'Agents are things exerting optimization pressure, not things constructed by things exerting optimization pressure to make a good story!'"
1172249425349173248,2019-09-12 20:43:37,"b'RT @s_r_constantin: The opposite of Hanlon\'s Razor is something like ""never attribute to stupidity what can be adequately explained by not\xe2\x80\xa6'"
1171280301047238657,2019-09-10 04:32:39,b'New blog post: Truth-telling is aggression in zero-sum frames https://t.co/Pqu4tpeOJD'
1170096840437424128,2019-09-06 22:10:00,b'The apocalypse apocalypse: as fewer people expect the medium-term future to exist (in ways caused or justified by a\xe2\x80\xa6 https://t.co/jV67sWore8'
1168762587271458816,2019-09-03 05:48:10,b'Positive-sum communication metaphysics assumes information is given by the informer to the benefit of the informed.\xe2\x80\xa6 https://t.co/9zX1AuQ8us'
1166824568540950528,2019-08-28 21:27:10,b'RT @webdevMason: Make wealthy benefactors cool again'
1165825293627482112,2019-08-26 03:16:24,"b""Sometimes it's hard to differentiate stupidity from something that's not trying to communicate with you."""
1164774788960645121,2019-08-23 05:42:04,"b""Errors aren't always mistakes.\n\nError is when you get the wrong answer.  Mistake is when you try to get the right a\xe2\x80\xa6 https://t.co/ZmAnjhjhBy"""
1163173892300529664,2019-08-18 19:40:41,b'RT @chaosprime: the greatest lie modernity ever told is that all the low-hanging fruit with respect to understanding our world and ourselve\xe2\x80\xa6'
1162061807814451200,2019-08-15 18:01:39,"b'RT @s_r_constantin: If you don\xe2\x80\x99t believe there are fake X\xe2\x80\x99s, you\xe2\x80\x99re not a real X.'"
1162060267204648961,2019-08-15 17:55:32,"b'RT @chaosprime: in conditions of widespread preference falsification, dissent is startlingly powerful; a few people pointing out the empero\xe2\x80\xa6'"
1161434803670880257,2019-08-14 00:30:10,"b""RT @HiFromMichaelV: First they came for the epistemology.\nWe don't know what happened after that."""
1161341090231803905,2019-08-13 18:17:47,"b'A thesis: Conspiracies are real, but self-hiding, presenting an epistemic limitation, such that any _detailed_ stor\xe2\x80\xa6 https://t.co/JOW8CnQufu'"
1161341089443241984,2019-08-13 18:17:47,"b'""But the premise of the QAnon fantasia, that certain elite networks of influence, complicity and blackmail have ena\xe2\x80\xa6 https://t.co/Uy7eYsgeR9'"
1161341088705069056,2019-08-13 18:17:46,"b'""Sometimes that reality is a conspiracy in full... Sometimes it\xe2\x80\x99s a kind of unconscious connivance, in which instit\xe2\x80\xa6 https://t.co/1OOOSs7fWl'"
1161341087799103488,2019-08-13 18:17:46,b'A good article about conspiracy theories in the New York Times! https://t.co/O04TFGo95I'
1161124237119066112,2019-08-13 03:56:05,b'insight -&gt; sketch -&gt; crackpot theory -&gt; competing theory -&gt; accepted theory -&gt; common sense\n\nNot all stages have to\xe2\x80\xa6 https://t.co/68iiYwrM0U'
1159910394237874176,2019-08-09 19:32:42,"b'RT @anderssandberg: Great thread, that really demonstrates that there are some elements in history that appear very path-dependent. https:/\xe2\x80\xa6'"
1159477492647731200,2019-08-08 14:52:30,"b'@ciphergoth This is like one of those ""estimate how many jelly beans are in this jar, say the biggest number withou\xe2\x80\xa6 https://t.co/bciAcRCx0R'"
1157201087046144000,2019-08-02 08:06:53,"b'@robinhanson It is prudent to submit to and worship powerful, irresistible things.'"
1157047087306924032,2019-08-01 21:54:57,"b""RT @SamoBurja: Deep skepticism and epistemic throughness doesn't lead you to sexy questions. It leads you to strange questions.\n\nExample: W\xe2\x80\xa6"""
1157040090482270208,2019-08-01 21:27:08,"b'RT @HiFromMichaelV: To a great extent, SJW rhetoric starts from the assumption that institutional betrayal, e.g. belief in an unjust world,\xe2\x80\xa6'"
1157036537638318080,2019-08-01 21:13:01,b'RT @acesounderglass: Power Buys You Distance From The\xc2\xa0Crime https://t.co/k94yJlpUKx https://t.co/DeBUm0xVbU'
1155188224920150016,2019-07-27 18:48:29,"b'RT @Meaningness: Optimal timing for \xe2\x80\x9cI told you so\xe2\x80\x9d is when there\xe2\x80\x99s enough evidence that you are unlikely to be wrong, yet before it\xe2\x80\x99s so o\xe2\x80\xa6'"
1153924529577533441,2019-07-24 07:07:01,b'New blog post: Metaphorical extensions and conceptual figure-ground inversions https://t.co/PO2FYWSoXb'
1152885469069246465,2019-07-21 10:18:10,"b'RT @HiFromMichaelV: There is a conflict between conflict theory and mistake theory, therefore mistake theory is making a mistake. https://t\xe2\x80\xa6'"
1151687354165297152,2019-07-18 02:57:17,b'New blog post: Dialogue on Appeals to Consequences https://t.co/cc5MpQXyFW'
1151642966827491329,2019-07-18 00:00:54,"b""@RivalVoices @slatestarcodex Isn't this lie usually implemented as subconscious motivated cognition, though? (in co\xe2\x80\xa6 https://t.co/Q0pFSxNFYJ"""
1151366502550949889,2019-07-17 05:42:20,"b""RT @sonyaellenmann: there's this whole class of epistemically helpless people who somehow manage to live their lives despite profound confu\xe2\x80\xa6"""
1151356110634225664,2019-07-17 05:01:02,b'RT @meditationstuff: @erin_nerung @Meaningness @RivalVoices @DRMacIver @ssica3003 @context_ing most people incorrectly start out by fightin\xe2\x80\xa6'
1151302696508334080,2019-07-17 01:28:47,"b'This is an instance of an AI gap lie (analogous to the missile gap lie), as I discussed in this post\xe2\x80\xa6 https://t.co/dlLNn8LD8v'"
1151300158178512896,2019-07-17 01:18:42,"b""RT @robinhanson: Many of the people I like best share my taste for abstraction. But many haven't learned a key related skill: how to jump b\xe2\x80\xa6"""
1150883474934419456,2019-07-15 21:42:57,b'New blog post: Why artificial optimism? https://t.co/woOW9ioKpi'
1150209063076036608,2019-07-14 01:03:05,b'This conversation between Chomsky and Foucault on the use of the concepts of human nature and justice from within a\xe2\x80\xa6 https://t.co/7kNYKRxmDT'
1149183222330224640,2019-07-11 05:06:45,b'(also see the discussion on LessWrong: https://t.co/gai4WtoQ9l)'
1149179082728284160,2019-07-11 04:50:18,"b'New blog post, The AI Timelines Scam: https://t.co/5ZYPQ3OHJJ'"
1147544474047827969,2019-07-06 16:34:57,"b'@robinhanson Requires infinite bankroll to guarantee profit, similar to Martingale betting strategy.  (Actually, it\xe2\x80\xa6 https://t.co/MpX6XqALIT'"
1144335138609741824,2019-06-27 20:02:12,"b'RT @meditationstuff: woke: reverse engineer ways to *use one\'s mind* (as opposed to e.g. ""how to be succeed* or something)  from generalize\xe2\x80\xa6'"
1144165843040780288,2019-06-27 08:49:29,b'Being reasonable is like being an animal wearing a mech suit. If the mech suit is aligned with the direction the an\xe2\x80\xa6 https://t.co/Sm5civ1FX7'
1143994271470628864,2019-06-26 21:27:43,"b'The normatively correct interpretation of a sentence is not always identical with what the speaker meant to say, no\xe2\x80\xa6 https://t.co/iOPhbxlZsf'"
1143785126121230336,2019-06-26 07:36:39,"b'The word ""just"", as in ""X is just Y"", is a form of attentional control: pay attention to this interpretation, and to no other.'"
1143640090217869312,2019-06-25 22:00:19,"b""Blog post: Writing children's picture books https://t.co/RHRQNsk1S6"""
1143271880079491072,2019-06-24 21:37:11,"b""What business do you have trying to maximize when you haven't already succeeded in satisficing?"""
1142990595729739776,2019-06-24 02:59:28,"b""How and why doctors distort information about medical errors (it's mostly about covering their asses):\xe2\x80\xa6 https://t.co/fEHkyd0CJb"""
1142896231091326976,2019-06-23 20:44:30,"b""@robinhanson No, it's normal over number of bits.  Since it's normal over the log of a probability ratio, and log p\xe2\x80\xa6 https://t.co/Z3ByPvmyac"""
1142891522028785664,2019-06-23 20:25:47,"b'@TheZvi Obviously the pairings end up suboptimal, but they would have ended up suboptimal anyway.  The question is\xe2\x80\xa6 https://t.co/kLXD2NxT1N'"
1142890230132830208,2019-06-23 20:20:39,"b'@TheZvi Yes, this might have to be coordinated across different institutions to work.'"
1142871939263787008,2019-06-23 19:07:58,"b""@robinhanson 1. Some lognormal distributions don't have this property (e.g. mean of log10 is 0.5, stdev of log10 is\xe2\x80\xa6 https://t.co/A7pSL1debw"""
1142649215987798016,2019-06-23 04:22:57,b'This corresponds to the quantilization decision rule I discovered!  https://t.co/YfOjZMo4Vv'
1142648504185049090,2019-06-23 04:20:07,b'Choosing candidates (e.g. college applicants) based on who has the best resume actively creates bad incentives (Goo\xe2\x80\xa6 https://t.co/NpcJ2DrxQV'
1142645152604811264,2019-06-23 04:06:48,"b'""We\'re trapped in the belly of this horrible machine / And the machine is bleeding to death""\n\n-- The Dead Flag Blue\xe2\x80\xa6 https://t.co/j7c6jhtzY9'"
1142524650888540161,2019-06-22 20:07:58,"b'Law fought fraud, and fraud won.  In such a circumstance, punishing most fraud is unjustifiable, as the justificati\xe2\x80\xa6 https://t.co/4WdtnDwRcv'"
1142463491464290304,2019-06-22 16:04:56,"b'@reasonisfun What people actually believe is a proxy for truth, so optimization against that is optimization agains\xe2\x80\xa6 https://t.co/PehF3OiZZ6'"
1142347330026217472,2019-06-22 08:23:21,"b'""Motivated cognition"" is the idea that there is active, implicit, covert optimization against the truth.'"
1141429636129181696,2019-06-19 19:36:46,"b""RT @reasonisfun: People think they're being monitored.\n\nCan't do anything too weird or the mob will lynch you.\n\nBut actual coercive mechani\xe2\x80\xa6"""
1141044695595773957,2019-06-18 18:07:09,b'Exercise for clarifying your ideas and how to explain them: Pick a topic (e.g. political polarization). Imagine wri\xe2\x80\xa6 https://t.co/NbRBBRpzAy'
1140678334931599360,2019-06-17 17:51:22,"b""It's worth distinguishing between someone's endorsed beliefs/preferences and effective beliefs/preferences. First d\xe2\x80\xa6 https://t.co/GsGgkOm62H"""
1140672233943130112,2019-06-17 17:27:07,"b'@entirelyuseles Yes, or buying Bitcoin at $10 like I did.'"
1140672109720428550,2019-06-17 17:26:38,"b""@entirelyuseles Oh, I see how you'd get confused if you thought I meant to insult NPCs.  But that's not what I mean\xe2\x80\xa6 https://t.co/1S3Hwce9yG"""
1140645137036374016,2019-06-17 15:39:27,"b""@entirelyuseles The random people picking up $100 bills are player characters, because they're out in the world pursuing opportunities."""
1140460349969141765,2019-06-17 03:25:10,"b'When punishing someone, consider: would it be catastrophic if everyone who did something of that blameworthiness we\xe2\x80\xa6 https://t.co/qpYXS7zSWZ'"
1140458377480302592,2019-06-17 03:17:20,"b'""There are no $100 bills on the ground, otherwise someone would have already picked them up"" isn\'t true if everyone\xe2\x80\xa6 https://t.co/TXvkm79vPH'"
1140443637328666625,2019-06-17 02:18:46,"b'@zackmdavis If you can represent the tradeoffs (including how much you actually believe Kantian philosophy), you ca\xe2\x80\xa6 https://t.co/7PDCEXKdU2'"
1140443309527072768,2019-06-17 02:17:28,"b""@zackmdavis The meat of this is the installation of a Kantian subagent that judges one's actions according to some\xe2\x80\xa6 https://t.co/CGRYQWqS22"""
1140439902078640128,2019-06-17 02:03:55,"b""@argletargle Yes, it's hard, the idea is to figure out how to do it anyway, finding ways to not lie/pretend all the\xe2\x80\xa6 https://t.co/WIIr82iD58"""
1140431649038974978,2019-06-17 01:31:07,"b'@zackmdavis Like, ""goals = revealed preferences"" is what you get by naively applying agent-based models to humans,\xe2\x80\xa6 https://t.co/naUuWI9Gqp'"
1140431111132078081,2019-06-17 01:28:59,"b""@zackmdavis In what sense are people's goals not identical to their revealed preferences?  (not saying they are, bu\xe2\x80\xa6 https://t.co/BFrykJeHCQ"""
1140425444191162368,2019-06-17 01:06:28,"b'You can have infinite willpower, if you identify your goals with your revealed preferences.'"
1139738326355738626,2019-06-15 03:36:06,"b'3 methods of handling worldview differences: dogma, dialectics, and conflict.'"
1139429077780058112,2019-06-14 07:07:16,b'@zackmdavis it is all an act'
1137980791571357696,2019-06-10 07:12:18,"b'the null prescription, often the best prescription'"
1137452078958145536,2019-06-08 20:11:23,b'@DRMacIver @ben_r_hoffman @zackmdavis Entirely agreed on these examples.'
1137450703910129664,2019-06-08 20:05:55,"b'@DRMacIver @ben_r_hoffman @zackmdavis Design might be about 20% of the work, and design guides the rest of the thing.'"
1137450256088457216,2019-06-08 20:04:08,b'@DRMacIver @ben_r_hoffman @zackmdavis Depends how you count it.  A web app often has a spec for the database and ac\xe2\x80\xa6 https://t.co/fbNw0b5yZs'
1137449121638256641,2019-06-08 19:59:38,"b'@DRMacIver @ben_r_hoffman @zackmdavis QuickSort, binary search trees, the idea of canonically representing a set as\xe2\x80\xa6 https://t.co/Qsrg7CGSBG'"
1137448143618859009,2019-06-08 19:55:44,"b""@DRMacIver @ben_r_hoffman @zackmdavis People implementing QuickSort will often write it wrong, but that doesn't mean QuickSort doesn't work"""
1137447792173957120,2019-06-08 19:54:21,"b'@DRMacIver @ben_r_hoffman @zackmdavis Where by ""work"" I mean something like ""the algorithm, mathematically, does wh\xe2\x80\xa6 https://t.co/3bPFSBIbDM'"
1137447417865834496,2019-06-08 19:52:51,"b'@DRMacIver @ben_r_hoffman @zackmdavis As I said before, my claim isn\'t ""it\'s possible to write 100% formally correc\xe2\x80\xa6 https://t.co/IlYUtikPOS'"
1137444536970403841,2019-06-08 19:41:24,"b""@DRMacIver @ben_r_hoffman @zackmdavis Yes, I am unusually good; it's important to track the difference between what\xe2\x80\xa6 https://t.co/IKvubB6lyh"""
1137443114300239874,2019-06-08 19:35:45,"b""@DRMacIver @ben_r_hoffman @zackmdavis Oh, I'm not claiming I can write 100% formally correct software without takin\xe2\x80\xa6 https://t.co/Ts9ghKD1sf"""
1137442346897821696,2019-06-08 19:32:42,b'@DRMacIver @ben_r_hoffman @zackmdavis It seems like this is a strong prediction that a field of algorithms and data\xe2\x80\xa6 https://t.co/E8G4Nejfhl'
1137440720078327808,2019-06-08 19:26:14,b'@DRMacIver @ben_r_hoffman @zackmdavis This seems like disagreeing with the maximum goodness of theory we should exp\xe2\x80\xa6 https://t.co/6md5ZKo96D'
1137439990273601536,2019-06-08 19:23:20,"b""@DRMacIver @ben_r_hoffman @zackmdavis As a professional software engineer I'm pretty sure this is false?  I can hav\xe2\x80\xa6 https://t.co/pkyvNtYNxw"""
1137434451963604992,2019-06-08 19:01:20,"b'RT @RootOfUnity: The concept of the sun has been independently reinvented several times throughout history, suggesting that it is a univers\xe2\x80\xa6'"
1136769032986562560,2019-06-06 22:57:12,"b""@EvanWard97 Yes, that makes sense, there aren't choices happening at that level."""
1136766588584022016,2019-06-06 22:47:29,"b'A corollary: a major function of ordinary consciousness, which considers some things to be choices (e.g. going to t\xe2\x80\xa6 https://t.co/cZEgVg6S5Z'"
1136766133434896384,2019-06-06 22:45:40,"b'@EvanWard97 Information processing agents can do things that are well-described as choices, e.g. Deep Blue choosing\xe2\x80\xa6 https://t.co/xDFCJLtyFW'"
1136761481855262720,2019-06-06 22:27:11,"b'One of the main reasons for being interested in the philosophical question of free will, is justifications for crim\xe2\x80\xa6 https://t.co/yj2NNOVca3'"
1136760707792289792,2019-06-06 22:24:07,"b'Humans do lots of things (motor movements, speech, having thoughts and feelings, perception).  Which things are cho\xe2\x80\xa6 https://t.co/D2VNyzQpT4'"
1136696306426994688,2019-06-06 18:08:12,"b'@zackmdavis @DRMacIver @ben_r_hoffman ""War is the continuation of politics by other means"".  It seems like what you\xe2\x80\xa6 https://t.co/omVVRdGHDx'"
1136692631491104768,2019-06-06 17:53:36,"b'RT @benlandautaylor: Actually you can say almost anything on the internet, if you have a little bit of courage. https://t.co/yZIPNySine'"
1136011772589043712,2019-06-04 20:48:07,b'Conjecture: Being a good generalist is about reaching the standard of mediocrity / actually trying at all / etc in\xe2\x80\xa6 https://t.co/JWiTgnlWwy'
1135645581810884610,2019-06-03 20:33:00,b'Trees are connected to tree-models are connected to fractal-models are connected to coastline-models are connected\xe2\x80\xa6 https://t.co/iihjC6rLaX'
1133832535744495616,2019-05-29 20:28:36,"b'""Correctly criticizing this person\'s project is attacking them"" assigns bad motives to the person.  It assumes they\xe2\x80\xa6 https://t.co/lwlax7VGar'"
1133495150322151424,2019-05-28 22:07:57,"b'RT @robinhanson: ""interdisciplinary array of science courses [helps for] thinking analogically; researchers with offbeat knowledge combinat\xe2\x80\xa6'"
1133107744884420609,2019-05-27 20:28:33,"b""RT @ben_r_hoffman: (1) Build local groups or networks with deliberative capacity that doesn't privilege the official frame, but does believ\xe2\x80\xa6"""
1133100105911767040,2019-05-27 19:58:11,"b'Control, too, is an expression of the Tao.'"
1132415475076325377,2019-05-25 22:37:43,"b'@drethelin Reason is basically ""stuff you can talk about / account for"".  It doesn\'t have to be a correction factor\xe2\x80\xa6 https://t.co/EYNzujCyCZ'"
1132398829037281280,2019-05-25 21:31:34,b'Perhaps intuitions/the passions/etc are correction factors over reason?  If something is already accounted for in r\xe2\x80\xa6 https://t.co/POLbkC3HI0'
1131111696464879616,2019-05-22 08:16:58,"b'Design often works by iterating completion (following the given path, iterative improvement, healing, filling out)\xe2\x80\xa6 https://t.co/BnsUD87n2g'"
1131052201277714432,2019-05-22 04:20:33,"b'@RationalPanthe1 If panpsychism is true (and all is mind), then some of mind is especially saliently mind-y, such t\xe2\x80\xa6 https://t.co/LBnTkPuVWA'"
1131051144736698368,2019-05-22 04:16:21,"b""@RationalPanthe1 That which the baby experiences as their own mind, is only part of they reality they're experienci\xe2\x80\xa6 https://t.co/vdfi4eUcku"""
1131050452538126341,2019-05-22 04:13:36,"b'@RationalPanthe1 Babies have some experiences that they think are of their own mind, and some experiences that they\xe2\x80\xa6 https://t.co/pXd3NkTT5n'"
1131047411281870848,2019-05-22 04:01:31,"b'@RationalPanthe1 To elaborate, to even know what panpsychism is claiming (let alone whether it is true), I need a ""\xe2\x80\xa6 https://t.co/4g2Jf0fLTY'"
1131044593305210882,2019-05-22 03:50:19,"b'@RationalPanthe1 How does a baby learn the meaning of the word ""mind"" except by, at least initially, contrasting it\xe2\x80\xa6 https://t.co/NuNZbasRJV'"
1131033541867761664,2019-05-22 03:06:24,"b'@RationalPanthe1 So, things like panpsychism and materialism do a kind of figure-ground inversion, where what was i\xe2\x80\xa6 https://t.co/bYH5zg73u0'"
1131032503005769730,2019-05-22 03:02:16,"b'@RationalPanthe1 Panpsychism says: ""hey, you know this \'mind\' thing that currently seems different from this \'matte\xe2\x80\xa6 https://t.co/gIQ3NDWM21'"
1130638141964967936,2019-05-21 00:55:13,"b'You can solve the ""people get misled by what you said and end up with worse beliefs/strategies"" problem by either s\xe2\x80\xa6 https://t.co/5fcS3BV7LW'"
1129921128825217024,2019-05-19 01:26:04,b'Self-consciousness tries to make everything about itself.'
1129588351785299968,2019-05-18 03:23:44,"b'The adversarial interpretation of logic is also clear: theorems always hold, even under adversarial conditions.  Un\xe2\x80\xa6 https://t.co/txB0mLLMtx'"
1129588350321549312,2019-05-18 03:23:44,b'Follow-up: frequentist statistics is a form of adversarial epistemology.  The proofs work as long as the assumption\xe2\x80\xa6 https://t.co/CQFMc26EHF'
1129566982712377345,2019-05-18 01:58:49,b'I disbelieve explanations of human behavior that imply that someone is making a mistake that simple reinforcement l\xe2\x80\xa6 https://t.co/wu9QVRwfN9'
1129540035395506176,2019-05-18 00:11:44,"b""@ESYudkowsky @ben_r_hoffman Pro-choice/pro-life doesn't mean thinking abortion is ethical/unethical, it means think\xe2\x80\xa6 https://t.co/6LO3DA5d80"""
1129531221300486149,2019-05-17 23:36:43,b'Paradox of object: a single thing seems different when viewed differently. Paradox of subject: you view and act dif\xe2\x80\xa6 https://t.co/zr8pZLEfja'
1128847922945114113,2019-05-16 02:21:32,b'(see also: Totalitarian Ethical Systems https://t.co/HfqnW5chm7)'
1128847922202701824,2019-05-16 02:21:32,"b'It can simultaneously be unethical to take some action X, and unethical to force others not to do X.  Coercion has\xe2\x80\xa6 https://t.co/XyjNDULfKa'"
1128385716977688577,2019-05-14 19:44:53,"b'@benlandautaylor This seems like an implicit conflation between X: ""the past situation was zero sum"", and Y: ""credi\xe2\x80\xa6 https://t.co/8uRambAco5'"
1128382780973277184,2019-05-14 19:33:13,"b'@benlandautaylor It could still be important to track who gains more for negotiation reasons, but this seems pretty\xe2\x80\xa6 https://t.co/MTi5oV4pt1'"
1128381329022697472,2019-05-14 19:27:27,"b""@benlandautaylor This seems like zero-sum accounting as in Marx's Capital, where there's a unitary notion of value,\xe2\x80\xa6 https://t.co/iE2FvmLosu"""
1128377822395813888,2019-05-14 19:13:31,"b'@benlandautaylor What do you mean by net value flow?  (benefit to A - cost to A) - (benefit to B - cost to B), or s\xe2\x80\xa6 https://t.co/DM0CTiGxfU'"
1128128327972151296,2019-05-14 02:42:07,"b'RT @robinhanson: I see a consistent pattern: most people dislike clear formal mechanisms, preferring some people to have opaque discretion.\xe2\x80\xa6'"
1128054927505231872,2019-05-13 21:50:27,"b""RT @QiaochuYuan: Have a friend who puts it this way: happiness is what you feel when you're getting what you want. So wanting to feel happy\xe2\x80\xa6"""
1127648739403763714,2019-05-12 18:56:24,"b'Panpsychism, physicalism, naturalism, materialism, representationalism, nihilism, monism, pantheism, comptutational\xe2\x80\xa6 https://t.co/i4y67eY61M'"
1127320063676018688,2019-05-11 21:10:22,"b'An example of non-dualist analysis:  Suppose we want better science to happen, and are thinking about how to incent\xe2\x80\xa6 https://t.co/qvApTICVHR'"
1127308000652349441,2019-05-11 20:22:26,"b""It's a mistake to think that if you have a weird goal, normal strategies (e.g. normal business) are the best for ac\xe2\x80\xa6 https://t.co/HKrWHdKxfh"""
1127304940152471552,2019-05-11 20:10:16,"b'@skullpile5 Yes, the maximal viciousness thing is the same thing as worst-case game theory.'"
1127284036236222464,2019-05-11 18:47:12,"b""Speaking truth to Twitter is good practice for speaking truth in general.  Easier to say something if you've alread\xe2\x80\xa6 https://t.co/KMeisTi4wZ"""
1127282083754196993,2019-05-11 18:39:27,"b'""Nothing is discrete"" doesn\'t just imply that all discrete ontologies are false, it implies that discrete ontologie\xe2\x80\xa6 https://t.co/tWxb1RtXWf'"
1127272450536792064,2019-05-11 18:01:10,"b""Related:  Globally zero-sum games don't, in general, simplify to locally zero-sum games.  Tournaments are\nthe excep\xe2\x80\xa6 https://t.co/90FphySPWY"""
1127270509299716096,2019-05-11 17:53:27,b'Why might this error (of assuming that maximal viciousness is necessary to get big things done) show up?  Hypothesi\xe2\x80\xa6 https://t.co/nGgrNQWqfM'
1127268825995431936,2019-05-11 17:46:46,"b""Strategy principle: don't assume you have an evil twin (who has similar capabilities/strategy, but is more power hu\xe2\x80\xa6 https://t.co/JydiOxACdB"""
1127258207561211905,2019-05-11 17:04:34,"b""Perhaps no error has been more costly to modern science than Ronald Fisher's standard of p &lt; 0.05.  p &lt; 0.001 requi\xe2\x80\xa6 https://t.co/mByKA0rNDN"""
1127253208668094464,2019-05-11 16:44:42,"b'@reasonisfun Goals such as building a house preceded these coercive control mechanisms, but ""your goal"" in our soci\xe2\x80\xa6 https://t.co/P4jvqzldqy'"
1126532964735639552,2019-05-09 17:02:43,"b""@davidmanheim @VesselOfSpirit You're right, those things are more naturally multi-agentic.  Perhaps humans have the\xe2\x80\xa6 https://t.co/5UHCzaW7dY"""
1126238807861280770,2019-05-08 21:33:50,"b'@xuenay Also, I agree that there are low-level ""agents"" that don\'t have extensive world models but do some optimization work.'"
1126238214358831104,2019-05-08 21:31:29,"b'@xuenay I also have a more precise version of ""agent"" here that makes a truth claim, which is approximately ""optimi\xe2\x80\xa6 https://t.co/vw04KYh1on'"
1126237449389142016,2019-05-08 21:28:27,"b""@xuenay pragmatism doesn't work philosophically because judging what is useful first requires judging what is true.\xe2\x80\xa6 https://t.co/u2A60sF3jY"""
1126181292993798144,2019-05-08 17:45:18,"b'@davidmanheim @VesselOfSpirit The main alternative is to, instead of deploying one agent optimizing U and one optim\xe2\x80\xa6 https://t.co/Jl7SgKZgxy'"
1125490397822590976,2019-05-06 19:59:56,"b'@ben_r_hoffman @ESYudkowsky @robinhanson It\'s not clear what ""opposite advice"" means for statements of fact (which\xe2\x80\xa6 https://t.co/T6Pe47zqId'"
1125455088112136193,2019-05-06 17:39:37,"b""@entirelyuseles @pastinaco The physical parts aren't agentic enough to have conflicts with, I think, kind of like y\xe2\x80\xa6 https://t.co/hxN5or6IlN"""
1125454471515914240,2019-05-06 17:37:10,"b""@entirelyuseles @pastinaco Atoms aren't agents, my claim is that there aren't multiple agents.  Agents are made of non-agents."""
1125454252883603459,2019-05-06 17:36:18,"b'@pastinaco To clarify, the sketchiness related to inclusive fitness is that having multiple conflicting goals that\xe2\x80\xa6 https://t.co/qQIcQwE3q7'"
1125451956124655620,2019-05-06 17:27:10,b'@pastinaco My main claim is that it is strange to claim that there are literally multiple agents (in the sense of r\xe2\x80\xa6 https://t.co/6ZBtzRSzFl'
1125451288404086784,2019-05-06 17:24:31,"b'@pastinaco The landscape is dynamic, which is compatible with a unitary utility function.  Unitary utility function\xe2\x80\xa6 https://t.co/x3m3VQUYxJ'"
1125445914418487297,2019-05-06 17:03:10,"b'@pastinaco also, economies of scope are still microeconomically efficient, and can be modeled as optimization of a unitary objective'"
1125445497236234241,2019-05-06 17:01:30,b'@pastinaco genotype results in one or more cognitive optimization processes at some point.  if there are multiple g\xe2\x80\xa6 https://t.co/BxbAaPPUPa'
1125444710212849664,2019-05-06 16:58:23,"b""@The_Lagrangian parasites are simpler and less agentic than their hosts; not certain, but I don't think they result\xe2\x80\xa6 https://t.co/RxoPGEMBJC"""
1125444160503160833,2019-05-06 16:56:12,"b'@JimDMiller yes, I would ontologize that as a performative pseudo-agent (reasonableness, not rationality).'"
1125314459088474112,2019-05-06 08:20:49,b'see also: player vs character https://t.co/V9zEiHzBmm'
1125313556285509632,2019-05-06 08:17:13,b'multi-agent theories of mind predict economic inefficiency built into the fabric of the mind.  this is sketchy from\xe2\x80\xa6 https://t.co/55WeqfMcpq'
1125279213370494976,2019-05-06 06:00:45,"b'I like talking to people who have agendas, since the agenda and relevant world models / strategies / etc become sal\xe2\x80\xa6 https://t.co/PbcqzxO7Vl'"
1125277375556546560,2019-05-06 05:53:27,b'@ben_r_hoffman someone who uses different ontologies at different times can be temporally consistent by virtue of h\xe2\x80\xa6 https://t.co/0aiiRw1zI4'
1125248131635875841,2019-05-06 03:57:15,"b""most of the mind's representations are too high-detail to be captured in a single verbal ontology, or even in a col\xe2\x80\xa6 https://t.co/2ZAOl1zQuq"""
1124391409501343744,2019-05-03 19:12:56,b'see also: conditional revealed preference https://t.co/yQhR1OxbZ7'
1124391408758996992,2019-05-03 19:12:56,b'3) synthesis: people pursue what they want through low-integrity social games because they are confused and lied to\xe2\x80\xa6 https://t.co/XO7JIPK7S7'
1124391407001657344,2019-05-03 19:12:56,"b'2) cynicism: people have base motives and pursue these through low-integrity social games, conscious goals are bogu\xe2\x80\xa6 https://t.co/NXkaKv3J6S'"
1124391406267592705,2019-05-03 19:12:56,"b""1) naivet\xc3\xa9: people's conscious goals are what they want, but they have mechanical, non-agentic failures in pursuing them (akrasia)"""
